sample_id,province,region,dynasty,period,estimated_year,sex,subsistence_pattern,site_name,latitude,longitude,source
SAMP_001,Sichuan,Southwest,Tang,Late,496,F,Pastoralism,Site_A,39.33309638087339,104.31642054993686,Mock Data
SAMP_002,Guangdong,Southwest,Shang,Late,1237,Unknown,Pastoralism,Site_B,39.272399541785056,112.45780951638001,Mock Data
SAMP_003,Shandong,Southwest,Tang,Late,408,M,Mixed,Site_C,37.0601891093472,101.70694929987536,Mock Data
SAMP_004,Guangdong,South,Zhou,Late,400,Unknown,Agriculture,Site_D,25.888977841391714,101.03363442337215,Mock Data
SAMP_005,Guangdong,East,Shang,Late,306,F,Agriculture,Site_E,27.701954572038506,110.62709263136296,Mock Data
SAMP_006,Henan,North,Ming,Late,-28,M,Agriculture,Site_F,37.02273343033714,110.81270243220213,Mock Data
SAMP_007,Shandong,Southwest,Han,Late,768,F,Agriculture,Site_G,26.338440103125553,112.74859802996413,Mock Data
SAMP_008,Shandong,Central,Tang,Late,282,F,Pastoralism,Site_H,23.38985493372185,114.52182667445324,Mock Data
SAMP_009,Shandong,Southwest,Han,Late,-291,Unknown,Agriculture,Site_I,31.136025249167,119.5170415892507,Mock Data
SAMP_010,Guangdong,Central,Han,Late,479,M,Mixed,Site_J,38.723095483215616,110.32600696602391,Mock Data
SAMP_011,Sichuan,Central,Shang,Late,434,M,Mixed,Site_K,33.92059593349946,106.45912945882492,Mock Data
SAMP_012,Shandong,Southwest,Han,Late,-352,F,Agriculture,Site_L,31.4012234017873,115.90372389537407,Mock Data
SAMP_013,Guangdong,South,Ming,Late,-683,Unknown,Agriculture,Site_M,21.943529875415372,105.41664502524148,Mock Data
SAMP_014,Henan,Central,Han,Late,257,M,Mixed,Site_N,32.30014453398339,108.77942841411272,Mock Data
SAMP_015,Sichuan,Central,Shang,Late,-317,M,Mixed,Site_O,39.801077002085265,101.56912762684532,Mock Data
SAMP_016,Henan,Southwest,Ming,Late,-337,Unknown,Pastoralism,Site_P,22.801680304730482,100.50701486830916,Mock Data
SAMP_017,Sichuan,Central,Zhou,Late,998,M,Mixed,Site_Q,30.366593047274733,119.2529682935585,Mock Data
SAMP_018,Guangdong,Central,Han,Late,631,F,Pastoralism,Site_R,37.54746143855911,116.71960241024412,Mock Data
SAMP_019,Shaanxi,Southwest,Shang,Late,495,Unknown,Pastoralism,Site_S,34.81537235508409,113.91948412187396,Mock Data
SAMP_020,Sichuan,Southwest,Zhou,Late,136,F,Pastoralism,Site_T,33.94031481990536,108.1790588882854,Mock Data
SAMP_021,Henan,North,Zhou,Late,853,F,Pastoralism,Site_U,34.049681679742186,103.46588640141691,Mock Data
