perc	tot_all	tot_lvl	lvl_type	taxid	name	rank_custom	SAMP_001_all	SAMP_001_lvl	SAMP_002_all	SAMP_002_lvl	SAMP_003_all	SAMP_003_lvl	SAMP_004_all	SAMP_004_lvl	SAMP_005_all	SAMP_005_lvl	SAMP_006_all	SAMP_006_lvl	SAMP_007_all	SAMP_007_lvl	SAMP_008_all	SAMP_008_lvl	SAMP_009_all	SAMP_009_lvl	SAMP_010_all	SAMP_010_lvl	SAMP_011_all	SAMP_011_lvl	SAMP_012_all	SAMP_012_lvl	SAMP_013_all	SAMP_013_lvl	SAMP_014_all	SAMP_014_lvl	SAMP_015_all	SAMP_015_lvl	SAMP_016_all	SAMP_016_lvl	SAMP_017_all	SAMP_017_lvl	SAMP_018_all	SAMP_018_lvl	SAMP_019_all	SAMP_019_lvl	SAMP_020_all	SAMP_020_lvl	SAMP_021_all	SAMP_021_lvl	SAMP_022_all	SAMP_022_lvl	SAMP_023_all	SAMP_023_lvl	SAMP_024_all	SAMP_024_lvl	SAMP_025_all	SAMP_025_lvl	SAMP_026_all	SAMP_026_lvl	SAMP_027_all	SAMP_027_lvl	SAMP_028_all	SAMP_028_lvl	SAMP_029_all	SAMP_029_lvl	SAMP_030_all	SAMP_030_lvl	SAMP_031_all	SAMP_031_lvl	SAMP_032_all	SAMP_032_lvl	SAMP_033_all	SAMP_033_lvl	SAMP_034_all	SAMP_034_lvl	SAMP_035_all	SAMP_035_lvl	SAMP_036_all	SAMP_036_lvl	SAMP_037_all	SAMP_037_lvl	SAMP_038_all	SAMP_038_lvl	SAMP_039_all	SAMP_039_lvl	SAMP_040_all	SAMP_040_lvl	SAMP_041_all	SAMP_041_lvl	SAMP_042_all	SAMP_042_lvl	SAMP_043_all	SAMP_043_lvl	SAMP_044_all	SAMP_044_lvl	SAMP_045_all	SAMP_045_lvl	SAMP_046_all	SAMP_046_lvl	SAMP_047_all	SAMP_047_lvl	SAMP_048_all	SAMP_048_lvl	SAMP_049_all	SAMP_049_lvl	SAMP_050_all	SAMP_050_lvl
0.4530400977204452	26731	5224	D	1000	Taxon_1000	D	194	74	147	122	0	0	0	0	743	187	0	0	0	0	0	0	860	456	40	25	247	65	735	277	0	0	0	0	0	0	442	88	591	467	0	0	953	591	714	547	532	360	644	505	0	0	879	790	0	0	229	135	568	507	6	2	0	0	0	0	516	386	688	152	802	90	375	210	694	328	492	77	935	152	0	0	985	616	230	54	0	0	0	0	0	0	854	459	763	184	535	194	532	199	0	0	145	118	0	0
3.746126146264712	36909	1115	P	1001	Taxon_1001	P	863	356	0	0	936	776	0	0	740	440	0	0	103	82	770	603	0	0	104	14	859	434	0	0	184	96	0	0	0	0	0	0	499	156	582	386	0	0	610	342	0	0	0	0	0	0	0	0	0	0	0	0	573	359	904	694	0	0	473	88	0	0	733	176	0	0	0	0	0	0	649	100	177	125	60	12	0	0	200	69	143	91	32	15	545	233	0	0	113	44	777	481	0	0	314	190	674	126	0	0
6.258599157142363	24803	2293	C	1002	Taxon_1002	C	194	101	341	293	752	657	381	196	352	126	0	0	209	116	83	37	785	511	900	485	784	341	0	0	5	1	144	126	868	404	0	0	0	0	89	75	0	0	0	0	370	249	731	126	0	0	0	0	715	407	0	0	0	0	978	214	55	6	16	11	0	0	926	303	127	31	389	236	0	0	753	202	0	0	395	110	0	0	884	315	889	268	0	0	0	0	380	92	378	150	0	0	774	641	753	425	0	0	601	260
5.031362585800877	20870	8515	O	1003	Taxon_1003	O	666	102	475	216	505	125	531	256	675	518	0	0	553	284	0	0	0	0	889	293	0	0	0	0	0	0	326	122	657	274	806	258	0	0	0	0	0	0	208	97	0	0	0	0	0	0	664	260	933	196	0	0	465	85	0	0	225	192	727	130	179	147	0	0	0	0	0	0	284	248	0	0	279	36	0	0	135	51	401	251	0	0	0	0	0	0	0	0	312	279	0	0	110	35	0	0	690	483	0	0
8.564898411883222	35578	7549	F	1004	Taxon_1004	F	0	0	62	15	258	121	955	115	898	541	221	87	827	367	666	542	0	0	0	0	376	276	805	654	543	184	362	133	727	337	0	0	272	98	0	0	719	483	640	334	852	341	0	0	798	312	0	0	0	0	0	0	838	674	0	0	0	0	0	0	341	217	0	0	0	0	0	0	0	0	212	154	0	0	951	676	182	137	0	0	853	562	329	234	0	0	551	413	329	294	0	0	0	0	0	0	88	51	711	158
6.58693631618945	7588	4258	G	1005	Taxon_1005	G	671	358	700	373	887	89	0	0	72	18	0	0	467	165	0	0	0	0	0	0	40	6	504	173	0	0	0	0	909	392	782	154	702	605	0	0	832	731	0	0	0	0	0	0	432	334	0	0	0	0	155	94	753	393	0	0	0	0	0	0	132	107	171	107	393	342	398	176	0	0	0	0	16	10	785	467	0	0	0	0	849	522	511	357	0	0	120	77	0	0	0	0	0	0	0	0	0	0	981	653
1.629344270814297	39069	4025	S	1006	Taxon_1006	S	0	0	359	286	0	0	0	0	647	98	0	0	0	0	513	413	0	0	277	165	0	0	238	128	905	404	0	0	673	460	0	0	172	33	916	601	139	36	0	0	247	53	0	0	495	126	0	0	169	97	420	194	601	456	0	0	196	164	542	204	442	202	0	0	0	0	259	113	359	163	765	103	0	0	410	117	0	0	491	132	789	338	0	0	0	0	0	0	0	0	0	0	282	67	0	0	777	324	0	0
0.7056874740042984	27790	7070	D	1007	Taxon_1007	D	0	0	0	0	516	302	688	288	0	0	0	0	0	0	604	277	0	0	0	0	945	518	194	141	386	89	354	66	0	0	0	0	0	0	125	31	791	85	251	41	0	0	0	0	0	0	0	0	0	0	104	82	583	457	572	435	653	78	204	179	835	375	191	38	654	393	0	0	59	37	0	0	0	0	283	28	0	0	225	91	552	287	786	623	390	127	119	65	0	0	0	0	519	350	0	0	750	379	856	245
6.424192782063156	26289	7038	P	1008	Taxon_1008	P	0	0	326	242	0	0	0	0	0	0	0	0	0	0	677	344	87	37	0	0	0	0	677	293	767	148	799	494	0	0	0	0	6	4	955	166	545	87	0	0	263	75	533	319	99	54	0	0	0	0	704	586	837	704	598	457	0	0	501	442	0	0	0	0	394	151	319	201	0	0	0	0	961	347	0	0	860	258	0	0	843	723	70	14	616	207	455	358	78	9	0	0	0	0	0	0	0	0	0	0
0.26511310541621813	29178	4884	C	1009	Taxon_1009	C	0	0	0	0	53	28	0	0	69	21	0	0	774	630	0	0	817	279	0	0	492	320	962	225	698	375	163	130	331	80	878	655	154	23	208	109	0	0	0	0	57	35	974	374	989	701	0	0	650	469	0	0	29	24	0	0	22	11	0	0	264	46	280	161	110	39	195	95	0	0	598	275	683	142	79	70	0	0	818	388	658	379	0	0	148	126	529	400	0	0	0	0	0	0	0	0	0	0	0	0
5.8577558127346325	29710	4100	O	1010	Taxon_1010	O	0	0	0	0	0	0	0	0	0	0	942	129	0	0	0	0	0	0	732	113	0	0	0	0	75	61	0	0	149	46	386	227	521	465	0	0	903	683	0	0	301	127	268	195	0	0	0	0	291	248	438	97	358	194	0	0	0	0	0	0	92	47	0	0	89	10	0	0	873	465	696	530	918	265	0	0	0	0	0	0	856	536	0	0	271	241	0	0	0	0	0	0	0	0	402	254	370	327	0	0
9.402302414249576	16485	1733	F	1011	Taxon_1011	F	788	632	140	109	0	0	0	0	0	0	0	0	386	226	349	40	936	358	579	420	38	4	0	0	0	0	965	205	453	235	338	113	545	469	73	13	0	0	919	189	0	0	0	0	402	106	0	0	0	0	0	0	0	0	241	172	605	268	206	136	661	508	178	133	762	381	0	0	0	0	0	0	773	557	0	0	927	299	760	470	0	0	727	318	0	0	0	0	604	515	587	330	0	0	0	0	0	0	0	0
5.75474177875879	45482	7366	G	1012	Taxon_1012	G	4	1	989	296	688	427	249	186	707	221	148	81	0	0	295	142	0	0	708	232	368	249	128	109	826	566	0	0	0	0	777	236	0	0	626	459	0	0	0	0	497	92	672	410	0	0	821	665	798	440	866	270	287	249	0	0	0	0	618	284	0	0	0	0	0	0	0	0	969	117	0	0	0	0	76	62	0	0	791	125	826	192	78	23	0	0	922	397	0	0	307	189	0	0	38	12	166	43	0	0
3.881699262065219	21652	8802	S	1013	Taxon_1013	S	0	0	214	105	0	0	116	78	0	0	396	149	0	0	257	167	0	0	0	0	756	399	989	158	0	0	0	0	684	543	0	0	920	487	0	0	111	40	418	307	248	28	0	0	0	0	388	181	0	0	0	0	0	0	0	0	0	0	145	26	0	0	134	104	332	75	606	510	0	0	213	78	0	0	953	407	689	111	999	402	0	0	0	0	171	117	995	301	500	114	0	0	46	12	580	475	0	0	521	272
6.432882184423532	5748	484	D	1014	Taxon_1014	D	0	0	0	0	98	56	865	747	0	0	0	0	282	186	80	54	939	560	0	0	150	115	0	0	348	294	397	54	419	141	28	6	0	0	681	330	0	0	0	0	0	0	0	0	414	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	876	168	223	158	567	196	532	163	358	124	0	0	732	380	0	0	151	100	929	493	0	0	46	15	0	0	561	164	942	416	977	425	0	0	0	0	0	0
4.582528904915167	22233	504	P	1015	Taxon_1015	P	681	611	890	792	0	0	511	58	0	0	0	0	0	0	936	612	0	0	823	301	110	83	991	519	254	192	932	582	21	4	0	0	0	0	0	0	409	188	0	0	0	0	864	690	938	819	667	167	145	28	942	107	0	0	0	0	918	779	0	0	0	0	901	788	100	49	543	102	0	0	248	209	0	0	904	435	0	0	0	0	0	0	982	295	625	91	36	16	284	145	0	0	0	0	11	6	735	199	829	709
5.45616789315935	10435	8275	C	1016	Taxon_1016	C	828	581	0	0	889	788	0	0	641	188	903	152	874	445	267	55	831	588	946	137	0	0	0	0	836	462	879	464	205	131	34	24	0	0	0	0	413	125	210	45	0	0	746	150	612	282	298	221	424	78	842	712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	190	0	0	0	0	0	0	503	279	634	226	0	0	0	0	0	0	222	123	375	330	241	25	338	181	490	163	0	0
9.41464808776525	4709	2100	O	1017	Taxon_1017	O	533	354	722	94	0	0	0	0	0	0	301	87	0	0	0	0	0	0	0	0	0	0	916	213	0	0	462	76	638	83	517	210	214	59	715	476	181	69	0	0	605	544	17	13	0	0	0	0	313	203	269	43	364	297	522	445	565	162	829	174	572	276	0	0	0	0	0	0	898	218	0	0	0	0	0	0	0	0	736	270	0	0	0	0	815	628	260	80	0	0	157	124	521	456	942	466	924	724	0	0
3.8610263780077423	31355	9960	F	1018	Taxon_1018	F	0	0	0	0	572	269	334	206	516	386	0	0	485	197	234	90	667	162	0	0	0	0	377	72	307	251	750	95	0	0	0	0	0	0	0	0	0	0	75	39	0	0	753	432	0	0	370	116	183	56	0	0	776	483	0	0	137	42	0	0	0	0	0	0	0	0	0	0	999	711	0	0	0	0	0	0	707	435	549	58	750	228	0	0	991	678	230	23	265	186	0	0	369	164	0	0	0	0	218	192
9.611905638239142	14116	6089	G	1019	Taxon_1019	G	837	179	31	26	0	0	417	341	0	0	237	127	928	454	832	618	650	303	0	0	0	0	621	66	0	0	835	744	0	0	622	357	0	0	0	0	338	174	0	0	393	122	116	23	0	0	0	0	0	0	395	287	798	302	765	140	0	0	240	57	265	77	0	0	0	0	702	271	0	0	880	445	774	87	76	26	0	0	43	10	0	0	485	301	206	130	0	0	666	231	203	95	800	700	0	0	0	0	0	0
9.053506419560637	26470	1560	S	1020	Taxon_1020	S	512	134	669	163	0	0	931	274	0	0	646	130	0	0	0	0	0	0	0	0	736	339	780	175	126	45	0	0	0	0	0	0	0	0	552	312	796	158	320	59	796	501	797	352	0	0	0	0	712	639	0	0	838	731	0	0	0	0	0	0	645	128	0	0	0	0	0	0	0	0	0	0	220	67	0	0	0	0	696	593	774	664	771	213	452	92	328	59	372	311	988	426	902	191	0	0	965	211	990	647
1.9579113478929644	43344	7290	D	1021	Taxon_1021	D	644	432	0	0	418	367	0	0	0	0	662	533	128	110	812	218	0	0	882	534	365	90	0	0	0	0	186	84	439	58	0	0	0	0	31	6	0	0	724	448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	390	195	0	0	758	496	0	0	0	0	0	0	199	133	872	364	87	70	52	32	0	0	0	0	0	0	763	464	0	0	0	0	0	0	0	0	660	144	130	74	62	24	700	514	658	199
